,emotion
685,Female_sad
106,Female_disgust
379,male_happy
990,male_angry
324,Female_sad
661,Female_neutral
1170,Female_angry
1122,male_fearful
1070,Female_disgust
1061,Female_fearful
7,male_calm
547,Female_calm
353,Female_surprised
934,Female_angry
725,male_calm
947,Female_disgust
714,Female_surprised
903,Female_neutral
386,male_sad
757,male_fearful
265,male_sad
615,male_happy
1071,Female_disgust
161,male_fearful
489,male_calm
599,Female_surprised
184,Female_calm
744,male_sad
1037,Female_happy
110,Female_disgust
1273,Female_happy
108,Female_disgust
559,Female_happy
1402,Female_sad
1133,male_surprised
315,Female_happy
262,male_sad
471,Female_disgust
1240,male_fearful
995,male_angry
55,male_surprised
1003,male_fearful
1114,male_angry
1341,male_sad
228,Female_disgust
118,Female_surprised
1090,male_calm
359,Female_surprised
8,male_calm
1209,male_calm
241,male_neutral
762,male_fearful
51,male_disgust
20,male_sad
916,Female_happy
1340,male_sad
279,male_fearful
289,male_disgust
1363,male_fearful
85,Female_sad
787,Female_calm
991,male_angry
813,Female_angry
1081,male_neutral
419,male_surprised
1309,Female_disgust
1030,Female_calm
602,male_neutral
1004,male_disgust
400,male_fearful
825,Female_disgust
906,Female_calm
964,male_calm
1005,male_disgust
1067,Female_disgust
638,male_fearful
668,Female_calm
1316,Female_surprised
1303,Female_fearful
273,male_angry
590,Female_disgust
1293,Female_angry
83,Female_sad
139,male_happy
982,male_sad
402,male_fearful
1388,Female_calm
202,Female_sad
235,Female_surprised
383,male_sad
302,Female_neutral
314,Female_happy
644,male_disgust
568,Female_angry
637,male_fearful
237,Female_surprised
1180,Female_fearful
1124,male_disgust
952,Female_surprised
911,Female_calm
180,Female_neutral
472,Female_surprised
1224,male_sad
429,Female_calm
222,Female_fearful
1002,male_fearful
912,Female_happy
1368,male_disgust
435,Female_happy
4,male_calm
71,Female_calm
1366,male_disgust
1104,male_sad
840,male_neutral
369,male_calm
33,male_angry
997,male_fearful
32,male_angry
1406,Female_sad
907,Female_calm
405,male_disgust
505,male_sad
356,Female_surprised
1247,male_disgust
1141,Female_neutral
320,Female_sad
21,male_sad
778,male_surprised
1343,male_sad
1307,Female_disgust
587,Female_disgust
1380,Female_neutral
1306,Female_disgust
382,male_sad
722,male_neutral
80,Female_sad
1352,male_angry
91,Female_angry
343,Female_fearful
1335,male_happy
852,male_happy
558,Female_happy
426,Female_calm
380,male_sad
1435,Female_surprised
1042,Female_sad
307,Female_calm
29,male_angry
1109,male_angry
1107,male_sad
269,male_angry
38,male_fearful
658,male_surprised
693,Female_angry
1199,Female_surprised
176,male_surprised
144,male_sad
608,male_calm
1362,male_fearful
892,male_surprised
1150,Female_calm
1182,Female_fearful
853,male_happy
512,male_angry
1354,male_angry
354,Female_surprised
1223,male_sad
956,Female_surprised
748,male_angry
1266,Female_calm
663,Female_neutral
610,male_calm
697,Female_fearful
1322,male_neutral
1043,Female_sad
972,male_happy
197,Female_happy
1057,Female_fearful
330,Female_angry
962,male_neutral
251,male_calm
949,Female_disgust
1089,male_calm
531,male_disgust
688,Female_angry
726,male_calm
775,male_surprised
530,male_disgust
1234,male_angry
329,Female_angry
1436,Female_surprised
827,Female_disgust
420,Female_neutral
135,male_happy
578,Female_fearful
1233,male_angry
160,male_fearful
858,male_happy
68,Female_calm
418,male_surprised
1014,male_surprised
328,Female_angry
77,Female_happy
113,Female_surprised
41,male_fearful
458,Female_fearful
605,male_calm
488,male_calm
999,male_fearful
950,Female_disgust
1121,male_fearful
1194,Female_surprised
717,Female_surprised
659,male_surprised
635,male_angry
2,male_neutral
806,Female_sad
1237,male_fearful
487,male_calm
1285,Female_sad
607,male_calm
278,male_fearful
1203,male_neutral
281,male_fearful
579,Female_fearful
1342,male_sad
507,male_sad
1152,Female_happy
1412,Female_angry
1198,Female_surprised
1232,male_angry
1164,Female_sad
628,male_angry
631,male_angry
878,male_fearful
112,Female_surprised
680,Female_sad
801,Female_sad
618,male_happy
845,male_calm
247,male_calm
178,male_surprised
1072,Female_surprised
564,Female_sad
1213,male_happy
1311,Female_disgust
1145,Female_calm
35,male_angry
1126,male_disgust
687,Female_sad
890,male_disgust
742,male_sad
1008,male_disgust
1010,male_disgust
349,Female_disgust
1333,male_happy
909,Female_calm
1427,Female_disgust
1188,Female_disgust
857,male_happy
632,male_angry
1263,Female_neutral
1195,Female_surprised
221,Female_fearful
868,male_angry
989,male_angry
1112,male_angry
81,Female_sad
617,male_happy
1073,Female_surprised
692,Female_angry
455,Female_angry
39,male_fearful
1330,male_calm
1246,male_disgust
889,male_disgust
117,Female_surprised
887,male_disgust
484,male_calm
705,Female_disgust
807,Female_sad
1023,Female_neutral
1414,Female_angry
159,male_fearful
486,male_calm
404,male_disgust
412,male_surprised
738,male_happy
1280,Female_sad
846,male_calm
1154,Female_happy
317,Female_happy
1082,male_neutral
532,male_surprised
1041,Female_sad
233,Female_surprised
1370,male_disgust
1434,Female_surprised
1344,male_sad
928,Female_angry
217,Female_fearful
150,male_angry
967,male_calm
102,Female_fearful
1032,Female_happy
1243,male_fearful
545,Female_calm
229,Female_disgust
200,Female_sad
128,male_calm
780,Female_neutral
640,male_fearful
1167,Female_sad
193,Female_happy
1190,Female_disgust
597,Female_surprised
1302,Female_fearful
236,Female_surprised
287,male_disgust
134,male_happy
448,Female_angry
1065,Female_disgust
337,Female_fearful
326,Female_sad
185,Female_calm
884,male_disgust
1132,male_surprised
940,Female_fearful
924,Female_sad
115,Female_surprised
877,male_fearful
792,Female_happy
119,Female_surprised
1001,male_fearful
325,Female_sad
1064,Female_disgust
985,male_sad
754,male_angry
196,Female_happy
1087,male_calm
393,male_angry
246,male_calm
252,male_happy
275,male_angry
1149,Female_calm
777,male_surprised
1356,male_fearful
633,male_angry
899,male_surprised
1372,male_surprised
585,Female_disgust
652,male_surprised
620,male_sad
300,Female_neutral
1163,Female_sad
1220,male_sad
1393,Female_happy
526,male_disgust
874,male_angry
461,Female_fearful
1410,Female_angry
686,Female_sad
1207,male_calm
205,Female_sad
442,Female_sad
1315,Female_surprised
648,male_disgust
919,Female_happy
841,male_neutral
1123,male_fearful
485,male_calm
1386,Female_calm
1364,male_disgust
470,Female_disgust
1051,Female_angry
503,male_sad
566,Female_sad
375,male_happy
765,male_disgust
366,male_calm
1292,Female_angry
936,Female_fearful
439,Female_happy
1262,Female_neutral
1052,Female_angry
1432,Female_surprised
59,male_surprised
1359,male_fearful
586,Female_disgust
17,male_happy
1377,male_surprised
727,male_calm
981,male_sad
456,Female_fearful
167,male_disgust
772,male_surprised
474,Female_surprised
832,Female_surprised
1157,Female_happy
786,Female_calm
1208,male_calm
931,Female_angry
812,Female_angry
588,Female_disgust
1054,Female_angry
1125,male_disgust
370,male_calm
182,Female_neutral
749,male_angry
1384,Female_calm
848,male_calm
673,Female_happy
573,Female_angry
373,male_happy
1282,Female_sad
1257,male_surprised
162,male_fearful
357,Female_surprised
1120,male_fearful
174,male_surprised
1371,male_disgust
385,male_sad
665,Female_calm
1397,Female_happy
1298,Female_fearful
1261,Female_neutral
155,male_angry
898,male_surprised
716,Female_surprised
958,Female_surprised
1189,Female_disgust
523,male_fearful
533,male_surprised
94,Female_angry
534,male_surprised
1387,Female_calm
288,male_disgust
147,male_sad
391,male_angry
1376,male_surprised
1205,male_calm
986,male_sad
1127,male_disgust
1217,male_happy
634,male_angry
490,male_calm
1062,Female_fearful
1318,Female_surprised
285,male_disgust
622,male_sad
1078,Female_surprised
576,Female_fearful
1251,male_disgust
836,Female_surprised
626,male_sad
1242,male_fearful
672,Female_happy
856,male_happy
625,male_sad
243,male_neutral
54,male_surprised
1118,male_fearful
803,Female_sad
22,male_sad
684,Female_sad
425,Female_calm
1108,male_angry
611,male_calm
619,male_happy
1185,Female_disgust
1367,male_disgust
1178,Female_fearful
1401,Female_sad
1408,Female_angry
19,male_happy
1021,Female_neutral
1404,Female_sad
463,Female_fearful
1183,Female_fearful
384,male_sad
12,male_happy
64,Female_calm
277,male_fearful
57,male_surprised
209,Female_angry
805,Female_sad
199,Female_happy
